########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:49,799 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:49,802 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:50,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:50,377 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:50,379 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.14]:5701
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:50,380 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:50,382 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:51,283 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:51,894 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:51,896 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:51,987 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:52,419 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:52,477 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTING
2026-04-29 16:37:52,598 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:52,615 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:52,774 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:51879 and /10.244.0.11:5701
2026-04-29 16:37:52,794 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.14:56769 and /10.244.0.13:5701
2026-04-29 16:37:52,896 [[32m INFO[m] [[36mhz.jovial_mccarthy.generic-operation.thread-5[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] 

Members {size:3, ver:3} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d
	Member [10.244.0.14]:5701 - 1895816f-92a7-4f42-80b4-02d67df46105 this
]

2026-04-29 16:37:52,906 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] [10.244.0.14]:5701 is STARTED
2026-04-29 16:38:00,009 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=3, /10.244.0.14:5701->/10.244.0.1:38274, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:09,838 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=284, /10.244.0.14:5701->/10.244.0.1:42970, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:14,839 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=285, /10.244.0.14:5701->/10.244.0.1:42984, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:18,063 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=286, /10.244.0.14:5701->/10.244.0.1:43000, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:19,839 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=287, /10.244.0.14:5701->/10.244.0.1:54816, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:24,839 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=288, /10.244.0.14:5701->/10.244.0.1:54826, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:28,063 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=289, /10.244.0.14:5701->/10.244.0.1:54828, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:29,838 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=290, /10.244.0.14:5701->/10.244.0.1:54880, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:37,133 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=291, /10.244.0.14:5701->/10.244.0.1:54894, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:40,357 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=292, /10.244.0.14:5701->/10.244.0.1:54900, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:42,133 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=293, /10.244.0.14:5701->/10.244.0.1:43336, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:47,133 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=294, /10.244.0.14:5701->/10.244.0.1:43342, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:50,358 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=295, /10.244.0.14:5701->/10.244.0.1:43346, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:52,133 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=296, /10.244.0.14:5701->/10.244.0.1:48138, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:57,133 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=297, /10.244.0.14:5701->/10.244.0.1:48152, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:00,358 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=298, /10.244.0.14:5701->/10.244.0.1:48154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:02,133 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=299, /10.244.0.14:5701->/10.244.0.1:57858, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:09,428 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=300, /10.244.0.14:5701->/10.244.0.1:57864, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:12,653 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=301, /10.244.0.14:5701->/10.244.0.1:57876, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:14,428 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=302, /10.244.0.14:5701->/10.244.0.1:48274, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:19,427 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=303, /10.244.0.14:5701->/10.244.0.1:48276, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:22,653 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=304, /10.244.0.14:5701->/10.244.0.1:48278, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:24,428 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=305, /10.244.0.14:5701->/10.244.0.1:55738, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:29,427 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=306, /10.244.0.14:5701->/10.244.0.1:55740, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:32,653 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=307, /10.244.0.14:5701->/10.244.0.1:55754, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:34,428 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=308, /10.244.0.14:5701->/10.244.0.1:36400, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:40,240 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=309, /10.244.0.14:5701->/10.244.0.1:36416, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:43,465 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=310, /10.244.0.14:5701->/10.244.0.1:36430, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:45,240 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=311, /10.244.0.14:5701->/10.244.0.1:38208, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:50,240 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=312, /10.244.0.14:5701->/10.244.0.1:38214, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:56,070 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=313, /10.244.0.14:5701->/10.244.0.1:38216, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:57,846 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=314, /10.244.0.14:5701->/10.244.0.1:44700, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:02,845 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=315, /10.244.0.14:5701->/10.244.0.1:44716, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:06,070 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=316, /10.244.0.14:5701->/10.244.0.1:44722, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:07,845 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=317, /10.244.0.14:5701->/10.244.0.1:35432, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:14,029 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=318, /10.244.0.14:5701->/10.244.0.1:35442, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:17,254 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=319, /10.244.0.14:5701->/10.244.0.1:35448, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:19,030 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=320, /10.244.0.14:5701->/10.244.0.1:53366, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:24,030 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=321, /10.244.0.14:5701->/10.244.0.1:53370, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:27,255 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=322, /10.244.0.14:5701->/10.244.0.1:53380, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:29,030 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=323, /10.244.0.14:5701->/10.244.0.1:41590, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:34,030 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=324, /10.244.0.14:5701->/10.244.0.1:41602, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:37,255 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=325, /10.244.0.14:5701->/10.244.0.1:41612, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:39,029 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=326, /10.244.0.14:5701->/10.244.0.1:58462, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:46,371 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=327, /10.244.0.14:5701->/10.244.0.1:58476, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:49,596 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=328, /10.244.0.14:5701->/10.244.0.1:58478, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:51,372 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=329, /10.244.0.14:5701->/10.244.0.1:42742, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:56,371 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=330, /10.244.0.14:5701->/10.244.0.1:42746, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:59,597 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=331, /10.244.0.14:5701->/10.244.0.1:42756, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:01,371 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=332, /10.244.0.14:5701->/10.244.0.1:42868, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:06,371 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=333, /10.244.0.14:5701->/10.244.0.1:42874, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 17:00:09,596 [[32m INFO[m] [[36mhz.jovial_mccarthy.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.14]:5701 [hello-world] [5.6.0] Connection[id=334, /10.244.0.14:5701->/10.244.0.1:42878, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
