########################################
# JAVA=/usr/bin/java
# JAVA_OPTS=--add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED -Dlog4j.shutdownHookEnabled=false -Dhazelcast.logging.shutdown=true -Dhazelcast.logging.type=log4j2 -Dlog4j.configurationFile=file:/opt/hazelcast/config/log4j2.properties -Dhazelcast.config=/opt/hazelcast/config/hazelcast-docker.xml -Djava.net.preferIPv4Stack=true -XX:MaxRAMPercentage=80.0
# CLASSPATH=/opt/hazelcast/*:/opt/hazelcast/lib:/opt/hazelcast/lib/*:/opt/hazelcast/bin/user-lib:/opt/hazelcast/bin/user-lib/*
########################################
2026-04-29 16:37:34,929 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Loading configuration '/opt/hazelcast/config/hazelcast-docker.xml' from System property 'hazelcast.config'
2026-04-29 16:37:34,931 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.AbstractConfigLocator[m]: Using configuration file at /opt/hazelcast/config/hazelcast-docker.xml
2026-04-29 16:37:35,344 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.c.o.ExternalConfigurationOverride[m]: Detected external configuration entries in environment variables: [hazelcast.network.join.kubernetes.enabled=true,hazelcast.network.join.kubernetes.namespace=micro-lab5,hazelcast.clustername=hello-world,hazelcast.network.join.multicast.enabled=false]
2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.logo[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 
    o    o     o     o---o   o--o o      o---o     o     o----o o--o--o
    |    |    / \       /         |     /         / \    |         |
    o----o       o     o   o----o |    o             o   o----o    |
    |    |  *     \   /           |     \       *     \       |    |
    o    o *       o o---o   o--o o----o o---o *       o o----o    o

2026-04-29 16:37:35,438 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Copyright (c) 2008-2025, Hazelcast, Inc. All Rights Reserved.
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Hazelcast Platform 5.6.0 (20251015) starting at [10.244.0.13]:5701
2026-04-29 16:37:35,441 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cluster name: hello-world
2026-04-29 16:37:35,442 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Integrity Checker is disabled. Fail-fast on corrupted executables will not be performed. For more information, see the documentation for Integrity Checker.
2026-04-29 16:37:35,444 [[32m INFO[m] [[36mmain[m] [[34mc.h.system[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] The Jet engine is disabled.
To enable the Jet engine on the members, do one of the following:
  - Change member config using Java API: config.getJetConfig().setEnabled(true)
  - Change XML/YAML configuration property: Set hazelcast.jet.enabled to true
  - Add system property: -Dhz.jet.enabled=true (for Hazelcast embedded, works only when loading config via Config.load)
  - Add environment variable: HZ_JET_ENABLED=true (recommended when running container image. For Hazelcast embedded, works only when loading config via Config.load)
2026-04-29 16:37:36,532 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery properties: { service-dns: null, service-dns-timeout: 5, service-name: hazelcast-headless, service-port: 0, service-label: null, service-label-value: true, namespace: micro-lab5, pod-label: null, pod-label-value: null, resolve-not-ready-addresses: true, expose-externally-mode: AUTO, use-node-name-as-external-address: false, service-per-pod-label: null, service-per-pod-label-value: null, kubernetes-api-retries: 3, kubernetes-master: https://kubernetes.default.svc}
2026-04-29 16:37:37,077 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes Discovery activated with mode: KUBERNETES_API
2026-04-29 16:37:37,078 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.security[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Enable DEBUG/FINE log level for log category com.hazelcast.system.security  or use -Dhazelcast.security.recommendations system property to see 🔒 security recommendations and the status of current config.
2026-04-29 16:37:37,183 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.i.Node[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Using Discovery SPI
2026-04-29 16:37:37,587 [[32m INFO[m] [[36mmain[m] [[34mc.h.i.d.Diagnostics[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Diagnostics service is disabled. You can enable it over Management Center or Operator dynamically.
2026-04-29 16:37:37,635 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTING
2026-04-29 16:37:37,736 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Cannot fetch the current zone, ZONE_AWARE feature is disabled
2026-04-29 16:37:37,755 [[32m INFO[m] [[36mmain[m] [[34mc.h.s.d.i.DiscoveryService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Kubernetes plugin discovered node name: minikube
2026-04-29 16:37:37,848 [[33m WARN[m] [[36mmain[m] [[34mc.h.k.KubernetesClient[m]: Cannot fetch public IPs of Hazelcast Member PODs, you won't be able to use Hazelcast MULTI_MEMBER or ALL_MEMBERS routing Clients from outside of the Kubernetes network
2026-04-29 16:37:37,866 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Initialized new cluster connection between /10.244.0.13:59711 and /10.244.0.11:5701
2026-04-29 16:37:37,971 [[32m INFO[m] [[36mhz.determined_fermat.priority-generic-operation.thread-0[m] [[34mc.h.i.c.ClusterService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] 

Members {size:2, ver:2} [
	Member [10.244.0.11]:5701 - 8b288131-2ab4-40d2-8ad0-d6437ca8fc3c
	Member [10.244.0.13]:5701 - b7e9a3bf-c110-4390-acf5-eeebb113d79d this
]

2026-04-29 16:37:38,034 [[32m INFO[m] [[36mmain[m] [[34mc.h.c.LifecycleService[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] [10.244.0.13]:5701 is STARTED
2026-04-29 16:37:47,894 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=2, /10.244.0.13:5701->/10.244.0.1:60154, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:11,337 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=271, /10.244.0.13:5701->/10.244.0.1:56124, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:13,135 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=272, /10.244.0.13:5701->/10.244.0.1:56140, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:18,134 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=273, /10.244.0.13:5701->/10.244.0.1:42730, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:21,337 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=274, /10.244.0.13:5701->/10.244.0.1:42744, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:23,134 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=275, /10.244.0.13:5701->/10.244.0.1:42750, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:30,401 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=276, /10.244.0.13:5701->/10.244.0.1:35700, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:33,604 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=277, /10.244.0.13:5701->/10.244.0.1:35702, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:35,401 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=278, /10.244.0.13:5701->/10.244.0.1:35716, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:40,402 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=279, /10.244.0.13:5701->/10.244.0.1:46826, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:43,604 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=280, /10.244.0.13:5701->/10.244.0.1:46840, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:45,402 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=281, /10.244.0.13:5701->/10.244.0.1:46842, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:50,401 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=282, /10.244.0.13:5701->/10.244.0.1:33422, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:53,604 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=283, /10.244.0.13:5701->/10.244.0.1:33432, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:56:55,402 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=284, /10.244.0.13:5701->/10.244.0.1:33434, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:02,724 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=285, /10.244.0.13:5701->/10.244.0.1:60296, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:05,927 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=286, /10.244.0.13:5701->/10.244.0.1:60300, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:07,724 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=287, /10.244.0.13:5701->/10.244.0.1:60306, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:12,724 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=288, /10.244.0.13:5701->/10.244.0.1:38040, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:15,926 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=289, /10.244.0.13:5701->/10.244.0.1:38050, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:17,723 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=290, /10.244.0.13:5701->/10.244.0.1:38062, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:22,724 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=291, /10.244.0.13:5701->/10.244.0.1:36806, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:25,926 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=292, /10.244.0.13:5701->/10.244.0.1:36816, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:27,724 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=293, /10.244.0.13:5701->/10.244.0.1:36820, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:35,018 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=294, /10.244.0.13:5701->/10.244.0.1:60424, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:38,220 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=295, /10.244.0.13:5701->/10.244.0.1:60428, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:40,018 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=296, /10.244.0.13:5701->/10.244.0.1:60430, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:45,018 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=297, /10.244.0.13:5701->/10.244.0.1:49552, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:48,220 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=298, /10.244.0.13:5701->/10.244.0.1:49554, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:50,018 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=299, /10.244.0.13:5701->/10.244.0.1:49566, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:55,017 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=300, /10.244.0.13:5701->/10.244.0.1:40934, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:57:58,221 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=301, /10.244.0.13:5701->/10.244.0.1:40944, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:00,018 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=302, /10.244.0.13:5701->/10.244.0.1:40952, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:07,313 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=303, /10.244.0.13:5701->/10.244.0.1:35682, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:10,516 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=304, /10.244.0.13:5701->/10.244.0.1:35688, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:12,314 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=305, /10.244.0.13:5701->/10.244.0.1:35700, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:17,313 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=306, /10.244.0.13:5701->/10.244.0.1:38022, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:20,516 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=307, /10.244.0.13:5701->/10.244.0.1:38024, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:22,313 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=308, /10.244.0.13:5701->/10.244.0.1:38036, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:27,313 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=309, /10.244.0.13:5701->/10.244.0.1:56468, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:30,516 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=310, /10.244.0.13:5701->/10.244.0.1:56470, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:32,313 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=311, /10.244.0.13:5701->/10.244.0.1:56484, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:38,124 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=312, /10.244.0.13:5701->/10.244.0.1:33978, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:41,327 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=313, /10.244.0.13:5701->/10.244.0.1:33980, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:43,125 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=314, /10.244.0.13:5701->/10.244.0.1:33996, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:48,125 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=315, /10.244.0.13:5701->/10.244.0.1:34010, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:51,327 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=316, /10.244.0.13:5701->/10.244.0.1:34016, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:58:55,730 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=317, /10.244.0.13:5701->/10.244.0.1:34028, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:00,731 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=318, /10.244.0.13:5701->/10.244.0.1:42856, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:03,933 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=319, /10.244.0.13:5701->/10.244.0.1:42858, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:05,730 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-1[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=320, /10.244.0.13:5701->/10.244.0.1:42862, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:11,915 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-2[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=321, /10.244.0.13:5701->/10.244.0.1:60472, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
2026-04-29 16:59:15,118 [[32m INFO[m] [[36mhz.determined_fermat.IO.thread-in-0[m] [[34mc.h.i.s.t.TcpServerConnection[m]: [10.244.0.13]:5701 [hello-world] [5.6.0] Connection[id=322, /10.244.0.13:5701->/10.244.0.1:60476, qualifier=null, endpoint=null, remoteUuid=null, alive=false, connectionType=NONE, planeIndex=-1] closed. Reason: Connection closed by the other side
